idparam,idvalue,idobjekt
2,21,711
2,22,148
2,22,149
2,22,150
2,22,151
2,22,152
2,22,153
2,22,154
2,22,155
2,22,156
2,22,545
2,22,579
2,22,594
2,22,595
2,22,637
2,22,668
2,22,669
2,22,670
2,23,157
2,23,158
2,23,159
2,23,579
2,23,594
2,23,595
2,23,637
2,23,668
2,23,669
2,24,158
2,24,159
2,24,160
2,24,161
2,24,162
2,24,579
2,24,594
2,24,595
2,24,637
2,25,121
2,25,122
2,25,123
2,25,124
2,25,160
2,25,161
2,25,162
2,25,434
2,25,435
2,25,436
2,25,437
2,25,438
2,25,439
2,25,469
2,25,470
2,25,471
2,25,472
2,25,473
2,25,474
2,25,475
2,25,476
2,25,477
2,25,478
2,25,479
2,25,480
2,25,481
2,25,482
2,25,483
2,25,484
2,25,485
2,25,486
2,25,487
2,25,488
2,25,489
2,25,490
2,25,491
2,25,492
2,25,493
2,25,579
2,25,594
2,25,595
2,25,637
2,25,668
2,25,669
2,25,670
2,25,671
2,25,672
2,25,701
2,25,702
2,25,723
2,25,724
2,25,725
2,25,726
2,25,730
2,25,736
2,26,152
2,26,159
2,26,160
2,26,161
2,26,579
2,26,594
2,26,595
2,26,637
2,26,668
2,26,670
2,26,701
2,26,702
2,26,736
2,27,106
2,27,107
2,27,119
2,27,148
2,27,149
2,27,150
2,27,151
2,27,152
2,27,469
2,27,470
2,27,471
2,27,472
2,27,473
2,27,474
2,27,475
2,27,476
2,27,477
2,27,478
2,27,479
2,27,480
2,27,481
2,27,482
2,27,483
2,27,484
2,27,485
2,27,486
2,27,487
2,27,488
2,27,489
2,27,490
2,27,491
2,27,492
2,27,493
2,27,579
2,27,594
2,27,595
2,27,637
2,27,702
2,27,730
2,27,736
2,28,119
2,28,120
2,28,440
2,28,441
2,28,442
2,28,443
2,28,444
2,28,445
2,28,537
2,28,538
2,28,539
2,28,575
2,28,579
2,28,594
2,28,595
2,28,597
2,28,598
2,28,599
2,28,601
2,28,637
2,28,717
2,28,718
2,28,719
2,29,135
2,29,232
2,29,233
2,29,234
2,29,235
2,29,236
2,29,237
2,29,238
2,29,239
2,29,240
2,29,241
2,29,242
2,29,243
2,29,244
2,29,245
2,29,246
2,29,247
2,29,248
2,29,249
2,29,250
2,29,251
2,29,252
2,29,253
2,29,254
2,29,255
2,29,256
2,29,257
2,29,258
2,29,259
2,29,260
2,29,261
2,29,262
2,29,263
2,29,264
2,29,265
2,29,266
2,29,267
2,29,268
2,29,269
2,29,270
2,29,579
2,29,584
2,29,585
2,29,586
2,29,594
2,29,595
2,29,636
2,29,637
2,3,1
2,3,123
2,3,124
2,3,125
2,3,126
2,3,127
2,3,128
2,3,129
2,3,130
2,3,131
2,3,133
2,3,134
2,3,135
2,3,136
2,3,137
2,3,138
2,3,139
2,3,140
2,3,141
2,3,142
2,3,143
2,3,144
2,3,145
2,3,146
2,3,147
2,3,540
2,3,541
2,3,542
2,3,543
2,3,544
2,3,557
2,3,558
2,3,559
2,3,560
2,3,561
2,3,562
2,3,563
2,3,564
2,3,565
2,3,566
2,3,567
2,3,579
2,3,582
2,3,583
2,3,588
2,3,594
2,3,595
2,3,611
2,3,637
2,3,641
2,3,643
2,3,644
2,3,671
2,3,672
2,3,687
2,3,720
2,3,721
2,3,722
2,3,723
2,3,724
2,3,725
2,3,726
2,3,728
2,3,736
2,30,85
2,30,86
2,30,87
2,30,88
2,30,89
2,30,90
2,30,91
2,30,92
2,30,93
2,30,94
2,30,419
2,30,420
2,30,421
2,30,422
2,30,423
2,30,424
2,30,425
2,30,426
2,30,427
2,30,428
2,30,429
2,30,430
2,30,431
2,30,432
2,30,533
2,30,534
2,30,535
2,30,579
2,30,594
2,30,595
2,30,610
2,30,637
2,30,650
2,30,651
2,30,652
2,30,653
2,30,662
2,30,678
2,30,731
2,31,153
2,31,154
2,31,155
2,31,156
2,31,157
2,31,575
2,31,579
2,31,594
2,31,595
2,31,637
2,31,668
2,31,669
2,31,701
2,31,730
2,32,163
2,32,164
2,32,165
2,32,166
2,32,444
2,32,445
2,32,539
2,32,579
2,32,590
2,32,594
2,32,595
2,32,601
2,32,637
2,32,735
2,34,494
2,34,495
2,34,496
2,34,497
2,34,579
2,34,594
2,34,595
2,34,637
2,35,548
2,35,549
2,35,551
2,35,552
2,35,553
2,35,554
2,35,555
2,35,556
2,35,557
2,35,558
2,35,559
2,35,560
2,35,561
2,35,562
2,35,563
2,35,564
2,35,565
2,35,566
2,35,567
2,35,579
2,35,594
2,35,595
2,35,635
2,35,637
2,35,644
2,35,705
2,35,716
2,36,573
2,36,574
2,36,576
2,36,577
2,36,578
2,36,579
2,36,587
2,36,594
2,36,595
2,36,600
2,36,614
2,36,615
2,36,617
2,36,618
2,36,620
2,36,621
2,36,622
2,36,623
2,36,624
2,36,625
2,36,627
2,36,629
2,36,630
2,36,637
2,4,2
2,4,4
2,4,121
2,4,122
2,4,579
2,4,594
2,4,595
2,4,637
2,4,734
